公司简称,融资时间,轮次,金额,币种,等值人民币(万),投资机构
2345,,,,,,
荣志集团,2024-01-24,IPO上市,未透露,人民币,,
Rand Capital,,,,,,
君逸数码,2023-07-26,IPO上市,9.65亿,人民币,,
西高院,2023-06-19,IPO上市,11.21亿,人民币,,
安邦护卫,2023-12-20,IPO上市,5.13亿,人民币,,
世纪恒通,2023-05-19,IPO上市,6.5亿,人民币,,
通达海,2023-03-20,IPO上市,10.93亿,人民币,,
中科创达,2020-08-12,IPO上市后,17.01亿,人民币,,"中金公司,易方达基金,太平洋保险,国泰君安,中信建投资本,阳光保险,嘉实投资-嘉实基金,大正投资集团,财通基金,中意资产"
永信至诚,2022-10-19,IPO上市,5.76亿,人民币,,
数科集团,2022-09-26,IPO上市,7120万,港元,,
趣活科技,2020-07-10,IPO上市,3300万,美元,,
声网Agora,2020-06-26,IPO上市,4.6亿,美元,,
动力源,2004-04-01,IPO上市,2.49亿,人民币,,
致远互联,2019-10-31,IPO上市,9.51亿,人民币,,
金山云,2022-12-30,IPO上市,未透露,港元,,
e签宝,2021-09-18,并购,未透露,人民币,,金格科技
品高软件,2021-12-30,IPO上市,9.17亿,人民币,,
旗天科技集团,2010-03-19,IPO上市,2.7亿,人民币,,
智微智能,2022-08-15,IPO上市,10.41亿,人民币,,
麒麟信安,2024-02-01,IPO上市后,未透露,人民币,,
易点云,2023-05-25,IPO上市,5.97亿,港元,,
鸥玛软件,2021-11-19,IPO上市,4.56亿,人民币,,
猎聘网,2018-06-29,IPO上市,29.04亿,港元,,
人瑞人才,2019-12-13,IPO上市,9.22亿,港元,,
金蝶软件,2023-12-11,IPO上市后,2亿,美元,,卡塔尔投资局QIA
极光,2018-07-27,IPO上市,2亿,美元,,
立方控股,2023-11-02,IPO上市,1.12亿,人民币,,
世纪互联,2023-12-29,IPO上市后,2.99亿,美元,,山高控股
榕基软件,2018-09-30,IPO上市后,未透露,人民币,,中国人寿
莱斯信息,2023-06-28,IPO上市,10.33亿,人民币,,
工大高科,2021-06-28,IPO上市,1.87亿,人民币,,
Boss直聘,2022-12-22,IPO上市,未透露,港元,,
普联软件,2021-06-03,IPO上市,3.98亿,人民币,,
北森,2023-04-13,IPO上市,1.55亿,港元,,
亚信安全,2022-02-09,IPO上市,11.23亿,人民币,,
金山办公,2019-11-18,IPO上市,46.3亿,人民币,,
线上线下,2021-03-22,IPO上市,4.14亿,人民币,,
光环新网,2014-01-29,IPO上市,5.23亿,人民币,,
亚康万玮,2021-10-18,IPO上市,4.29亿,人民币,,
文思海辉,2016-10-06,并购,6.75亿,美元,,海航资本
鸿冠信息,,,,,,
山石网科,2019-09-30,IPO上市,9.49亿,人民币,,
威士顿,2023-06-21,IPO上市,7.1亿,人民币,,
英方软件,2023-01-19,IPO上市,8.12亿,人民币,,
杰创智能,2022-04-20,IPO上市,10.01亿,人民币,,
新世纪电子,2009-08-21,IPO上市,数千万,人民币,,
优客工场,2020-11-18,IPO上市,未透露,美元,,
声迅股份,2020-11-26,IPO上市,4.15亿,人民币,,
长和,2015-03-18,IPO上市,未透露,港元,,
苏交科,2021-09-19,IPO上市后,未透露,人民币,,珠江实业
华宇软件,2020-11-06,IPO上市后,9.07亿,人民币,,中移创新产业基金(中国移动)
天泽信息,2019-06-11,IPO上市后,29.78亿,人民币,,"鼎晖投资,天星资本,广发信德,汤臣倍健,盛世景投资,申银万国投资,方正和生投资,海通创新资本,璀璨资本,先瑞资本,繸子财富,芮泰投资"
元力控股,2018-03-02,IPO上市,未透露,人民币,,
荧德控股,2018-12-12,IPO上市,未透露,人民币,,
桥英控股,2017-07-17,IPO上市,未透露,人民币,,
恒为科技,2017-06-07,IPO上市,未透露,人民币,,
倢冠控股,2018-07-16,IPO上市,未透露,人民币,,
山科智能,2020-09-28,IPO上市,5.69亿,人民币,,
富银融资股份,2017-05-23,IPO上市,未透露,港元,,
永顺控股,2017-03-16,IPO上市,未透露,人民币,,
建泉国际控股,2017-05-26,IPO上市,未透露,人民币,,
美高域,2017-03-08,IPO上市,未透露,人民币,,
安领国际,2017-04-19,IPO上市,未透露,人民币,,
沛然环保,2016-10-17,IPO上市,未透露,人民币,,
誉成云创数据,2021-08-26,IPO上市,未透露,人民币,,
信源企业集团,2018-09-26,IPO上市,未透露,人民币,,
兆邦基地产,2017-02-10,IPO上市,未透露,人民币,,
星亚控股,2016-07-15,IPO上市,未透露,人民币,,
高奥士国际,2018-10-12,IPO上市,未透露,人民币,,
信息发展,2015-06-11,IPO上市,1.69亿,人民币,,
国农科技,2020-01-20,IPO上市后,12.81亿,人民币,,"联通,杉杉创投,天创资本,中关村并购母基金"
润利海事,2019-03-18,IPO上市,未透露,人民币,,
国泰集团,2020-02-28,IPO上市后,2800万,人民币,,宿迁太格云创企业管理咨询合伙企业(有限合伙)
谱尼测试,2020-09-16,IPO上市,8.45亿,人民币,,
中炬高新,1995-01-24,IPO上市,未透露,人民币,,
兑吧,2019-05-07,IPO上市,5.87亿,港元,,
实朴检测,2022-01-28,IPO上市,5.26亿,人民币,,
鼎捷软件DigiwinSoft,2020-07-05,IPO上市后,5.6亿,人民币,,工业富联
瑞晟智能,2020-08-28,IPO上市,3.48亿,人民币,,
信雅达,2002-11-01,IPO上市,未透露,人民币,,
世纪睿科,2014-07-07,IPO上市,2.52亿,港元,,
粤海饲料股份,2022-02-16,IPO上市,5.38亿,人民币,,
迪信通,2019-07-28,IPO上市后,2.14亿,港元,,京东
久邦数码,2013-11-22,IPO上市,数亿,美元,,
岭南股份,2014-02-19,IPO上市,4.78亿,人民币,,
浩丰科技,2015-01-22,IPO上市,2.97亿,人民币,,
安控科技,2014-01-23,IPO上市,4.78亿,人民币,,
诚益通,2015-03-19,IPO上市,2.87亿,人民币,,
建研院,2019-12-09,IPO上市后,2.03亿,人民币,,
乐凯新材,2023-12-12,IPO上市后,20.72亿,人民币,,"瑞华控股,航天投资,国调基金,中国国新,四川发展产业引导基金,中兵顺景,财通基金,诺德基金,惠华基金,海南纵贯私募基金"
中孚信息,2020-08-11,IPO上市后,7.13亿,人民币,,"泰康保险,华夏基金,国信证券,大正投资集团,广发证券,财通基金,海富通基金"
京天利,2014-10-09,IPO上市,未透露,人民币,,
中设集团,2014-10-13,IPO上市,未透露,人民币,,
华铁应急,2020-08-20,IPO上市后,11亿,人民币,,徐工产投
普路通,2016-03-01,IPO上市后,未透露,人民币,,东方富海
中达安,2017-03-31,IPO上市,2.63亿,人民币,,
海量数据,2019-12-31,IPO上市后,未透露,人民币,,川商发展
威星智能,2017-02-17,IPO上市,2.62亿,人民币,,
可立克,2020-09-17,IPO上市后,4.89亿,人民币,,"安信乾宏-安信证券,大岩资本"
熙菱信息,2017-01-05,IPO上市,1.24亿,人民币,,
国检集团,2016-11-09,IPO上市,5.52亿,人民币,,
科大国创,2019-12-11,IPO上市后,1.86亿,人民币,,"兴泰资本,兴泰金融"
维宏股份,2016-04-19,IPO上市,2.85亿,人民币,,
万兴科技,2018-01-18,IPO上市,3.31亿,人民币,,
莱伯泰科,2020-09-02,IPO上市,4.22亿,人民币,,
恒锋信息,2017-02-08,IPO上市,1.97亿,人民币,,
海联讯,2019-11-11,IPO上市后,6.31亿,人民币,,杭州金投
矩子科技,2023-08-25,IPO上市后,4.3亿,人民币,,
浪潮信息,2000-06-08,IPO上市,5.01亿,人民币,,
怡合达,2021-07-23,IPO上市,5.04亿,人民币,,
数字认证,2016-12-23,IPO上市,2.66亿,人民币,,
瑞特股份,2017-01-25,IPO上市,3.43亿,人民币,,
宝兰德软件,2019-12-31,IPO上市后,数亿,人民币,,"中信证券,时间投资"
威胜信息,2020-01-21,IPO上市,6.89亿,人民币,,
中国电器院,2019-11-05,IPO上市,9.4亿,人民币,,
天瑞仪器,2020-09-25,IPO上市后,1.44亿,人民币,,"海通证券,兴业证券"
迪威视讯,2011-01-25,IPO上市,5.7亿,人民币,,
中南e行,2020-09-21,IPO上市后,未透露,人民币,,财信金控
好运宝,1992-09-02,IPO上市,1.27亿,人民币,,
新城市,2019-05-10,IPO上市,5.47亿,人民币,,
赛迪顾问,2002-12-12,IPO上市,5225万,港元,,
蜂助手,2023-05-17,IPO上市,10.09亿,人民币,,
富通科技控股,2009-12-04,IPO上市,未透露,港元,,
中国赛特,2019-02-27,IPO上市后,未透露,港元,, 江苏凯盟
清科创业,2020-12-30,IPO上市,4.4亿,港元,,
先锋电子,2015-06-12,IPO上市,3.72亿,人民币,,
新大陆,2000-08-07,IPO上市,4.92亿,人民币,,
易标准,2022-01-07,IPO上市,5.16亿,人民币,,
明源云,2020-09-25,IPO上市,59亿,港元,,
大东方,2002-06-25,IPO上市,3.76亿,人民币,,
神州控股,2001-06-01,IPO上市,未透露,人民币,,
贝通信,2018-11-15,IPO上市,6.6亿,人民币,,
昆明机床,2018-05-22,退市,未透露,人民币,,
曙光数创,2022-11-18,IPO上市,2.28亿,人民币,,
蕾奥规划,2021-05-07,IPO上市,6.96亿,人民币,,
中科曙光,2014-11-06,IPO上市,未透露,人民币,,
国子软件,2023-08-23,IPO上市,2.33亿,人民币,,
华胜天成,2004-04-27,IPO上市,4.11亿,人民币,,
迈拓仪表,2021-06-07,IPO上市,4.51亿,人民币,,
新联电子,2011-02-11,IPO上市,7.1亿,人民币,,
高升控股,2000-04-27,IPO上市,2.43亿,人民币,,
华媒控股,1996-08-30,IPO上市,1.56亿,人民币,,
博瑞传播,1995-11-15,IPO上市,5076万,人民币,,
中昌数据,2000-12-07,IPO上市,3.42亿,人民币,,
深信服科技,2020-12-11,IPO上市后,8.88亿,人民币,,"腾讯投资,中金公司,嘉实投资-嘉实基金,高毅资产"
电子城,1993-05-24,IPO上市,未透露,人民币,,
思维列控,2019-01-04,IPO上市后,9.82亿,人民币,,
天海投资,1996-09-09,IPO上市,7134万,人民币,,
天纺标,2022-10-31,IPO上市,1.3亿,人民币,,
中软国际,2003-06-01,IPO上市,未透露,港元,,
时客网,2017-06-22,IPO上市,1350万,美元,,
彩讯股份,2018-03-23,IPO上市,2.87亿,人民币,,
龙运国际,2021-06-22,战略投资,700万,美元,,"LSQ,Elephas Global Master Fund"
步步高,2018-02-23,IPO上市后,未透露,人民币,,"腾讯投资,京东"
博思软件,2019-09-27,IPO上市后,4.5亿,人民币,,腾讯投资
三未信安,2022-12-02,IPO上市,15.1亿,人民币,,
三旺通信,2020-12-30,IPO上市,4.3亿,人民币,,
天永智能,2018-01-22,IPO上市,3.54亿,人民币,,
众诚科技,2022-09-23,IPO上市,1.12亿,人民币,,
路桥信息,2023-08-16,IPO上市,1.53亿,人民币,,
盈趣科技,2018-01-15,IPO上市,16.9亿,人民币,,
三维装备股份,2022-08-22,IPO上市,未透露,人民币,,
威派格,2019-02-22,IPO上市,2.43亿,人民币,,
广脉科技,2021-11-03,IPO上市,未透露,人民币,,
福昕软件,2020-09-08,IPO上市,28.7亿,人民币,,
捷安高科,2020-07-03,IPO上市,4.07亿,人民币,,
龙软科技,2019-12-30,IPO上市,3.82亿,人民币,,
华是科技,2022-03-07,IPO上市,6.31亿,人民币,,
佳缘科技,2022-01-17,IPO上市,9.95亿,人民币,,
国义招标,2021-08-18,IPO上市,未透露,人民币,,
国源科技,2020-07-27,IPO上市,未透露,人民币,,
经纬天地,2024-01-12,IPO上市,6267万,港元,,
泽达易盛,2020-06-23,IPO上市,4.05亿,人民币,,
立昂技术,2019-04-19,IPO上市后,4.44亿,人民币,,国金证券
殷图网联,2020-07-27,IPO上市,未透露,人民币,,
广厦环能,2023-12-05,IPO上市,3.52亿,人民币,,
金现代,2020-05-06,IPO上市,3.79亿,人民币,,
索辰科技,2023-04-18,IPO上市,25.37亿,人民币,,
伊登软件,2020-05-13,IPO上市,7400万,港元,,
华信永道,2023-07-10,IPO上市,1.14亿,人民币,,
浩辰软件,2023-10-10,IPO上市,11.6亿,人民币,,
正元地信,2021-07-30,IPO上市,未透露,人民币,,
宏景科技,2022-11-11,IPO上市,9.17亿,人民币,,
日月明,2020-11-05,IPO上市,5.28亿,人民币,,
米奥兰特,2019-10-22,IPO上市,3.57亿,人民币,,
球冠电缆,2020-07-27,IPO上市,未透露,人民币,,
龙磁科技,2020-05-25,IPO上市,3.53亿,人民币,,
通业科技,2021-03-29,IPO上市,3.84亿,人民币,,
EMTEK检测,2021-01-27,IPO上市,6.07亿,人民币,,
捷顺科技,2019-07-15,战略投资,6.38亿,人民币,,深圳国资
高凌信息,2022-03-15,IPO上市,12亿,人民币,,
汉鼎股份,2019-11-07,IPO上市后,未透露,人民币,,平潭创投
罗曼股份,2021-04-26,IPO上市,5.29亿,人民币,,
品茗股份,2021-03-30,IPO上市,5.91亿,人民币,,
并行科技,2023-11-01,IPO上市,2.9亿,人民币,,
铜牛信息,2020-09-24,IPO上市,3.07亿,人民币,,
山大地纬,2020-07-17,IPO上市,3.25亿,人民币,,
先导智能,2020-09-15,IPO上市后,25亿,人民币,,宁德时代
左江科技,2019-10-29,IPO上市,3.65亿,人民币,,
远光软件,2006-08-23,IPO上市,1.6亿,人民币,,
百家云,2022-12-26,IPO上市,数千万,美元,,
同辉佳视,2021-08-09,IPO上市,未透露,人民币,,
数字政通,2020-09-03,IPO上市后,6亿,人民币,,"国泰君安,嘉实投资-嘉实基金,国信证券,大正投资集团,财通基金,诺德基金,国泰基金,方正证券,建信基金"
飞利信科技,2012-02-01,IPO上市,3.15亿,人民币,,
赛意信息,2017-08-03,IPO上市,4.43亿,人民币,,
航天长峰,2019-12-24,IPO上市后,9.6亿,人民币,,
容知日新,2021-07-26,IPO上市,未透露,人民币,,
真视通科技,2015-06-29,IPO上市,2.56亿,人民币,,
安博通,2019-09-06,IPO上市,6.7亿,人民币,,
易联众,2010-07-28,IPO上市,数亿,人民币,,
新开普电子,2019-01-07,IPO上市后,2亿,人民币,,蚂蚁集团
银基集团,2009-04-08,IPO上市,未透露,人民币,,
新炬网络,2021-01-21,IPO上市,5.59亿,人民币,,
普元信息,2019-12-04,IPO上市,6.42亿,人民币,,
北信源,2012-09-12,IPO上市,4.17亿,人民币,,
浩云科技,2015-04-24,IPO上市,3.16亿,人民币,,
朗新科技,2019-06-24,IPO上市后,37.53亿,人民币,,"苏宁,蚂蚁集团,恒信东方"
视声智能,2023-09-01,IPO上市,1.3亿,人民币,,
慧博云通,2024-03-07,IPO上市后,4.32亿,人民币,,余浩
玄武云,2022-08-11,IPO上市后,未透露,人民币,,四维资本
汉得信息,2019-03-01,IPO上市后,5.5亿,人民币,,百度
天玑科技,2011-07-19,IPO上市,未透露,人民币,,
奥飞数据,2023-04-20,IPO上市后,12亿,人民币,,"东方财富网,瑞华控股,银河投资(银河资本),UBS瑞银,财通基金,诺德基金"
吉大正元,2020-12-24,IPO上市,5.08亿,人民币,,
迪普科技,2019-04-12,IPO上市,4.49亿,人民币,,
兴图新科,2020-01-06,IPO上市,5.19亿,人民币,,
东方国信,2011-01-25,IPO上市,5.63亿,人民币,,
海默科技,2010-05-20,IPO上市,5.28亿,人民币,,
浪潮软件,1996-09-23,IPO上市,5600万,人民币,,
高伟达软件,2015-05-28,IPO上市,3.75亿,人民币,,
太极计算机,2010-03-12,IPO上市,7.25亿,人民币,,
网达软件,2016-09-14,IPO上市,4.01亿,人民币,,
东方中科,2020-04-22,IPO上市后,7.8亿,人民币,,大连金投
恒信移动,2010-05-20,IPO上市,6.59亿,人民币,,
皖通科技,2010-01-06,IPO上市,3.78亿,人民币,,
创意信息,2014-01-27,IPO上市,2.59亿,人民币,,
蓝盾股份,2019-10-14,IPO上市后,未透露,人民币,,科学城集团
直真科技,2020-09-23,IPO上市,4.68亿,人民币,,
齐心集团,2019-10-21,IPO上市后,9.6亿,人民币,,"博时基金,泰康保险,南方基金,格力金投,宝盈基金,国贸期货,招商基金"
南威软件,2019-09-22,IPO上市后,3.24亿,人民币,,电科投资
亿联网络,2017-03-17,IPO上市,16.6亿,人民币,,
智明达电子,2021-04-08,IPO上市,4.36亿,人民币,,
中亦科技,2022-07-07,IPO上市,7.68亿,人民币,,
普乐师,2023-05-11,IPO上市,2.12亿,港元,,
泛微网络,2020-07-26,IPO上市后,7.71亿,人民币,,腾讯投资
神州顺利办,2015-12-08,IPO上市,,人民币,,
英维克,2016-12-29,IPO上市,未透露,人民币,,
广电计量,2019-11-08,IPO上市,6.14亿,人民币,,
天承科技,2023-07-10,IPO上市,7.99亿,人民币,,
法本信息,2020-12-30,IPO上市,6.5亿,人民币,,
协创物联,2021-06-30,IPO上市后,未透露,人民币,,中信证券
万集科技,2016-10-21,IPO上市,3.27亿,人民币,,
中新赛克,2017-11-21,IPO上市,5.05亿,人民币,,
钢研纳克,2019-11-01,IPO上市,2.79亿,人民币,,
同有科技,2020-05-08,IPO上市后,2.3亿,人民币,,"腾飞资本,国新融智"
中公高科,2017-08-02,IPO上市,2.61亿,人民币,,
中创股份,2024-03-13,IPO上市,4.77亿,人民币,,
英飞拓,2018-12-18,IPO上市后,3.61亿,人民币,,深投控
蓝汛通信,2010-10-01,IPO上市,8425万,美元,,
雄帝科技,2016-09-28,IPO上市,2.73亿,人民币,,
科锐国际,2017-06-09,IPO上市,数亿,人民币,,
科信技术,2024-01-24,IPO上市后,5.24亿,人民币,,"UBS瑞银,财通基金,诺德基金,创富金泰投资基金,中益仁基金,兴证全球基金"
新致软件,2020-12-07,IPO上市,4.88亿,人民币,,
中科江南,2022-05-18,IPO上市,9.09亿,人民币,,
思创医惠,2019-12-09,IPO上市后,5.73亿,人民币,,"创新基金管理中心,富浙资本,南方基金,银华基金"
信安世纪,2021-04-21,IPO上市,6.88亿,人民币,,
零点有数,2021-11-03,IPO上市,3.5亿,人民币,,
信威集团,2003-08-07,IPO上市,1.84亿,人民币,,
久其,2009-08-11,IPO上市,4.13亿,人民币,,
浩瀚深度,2022-08-18,IPO上市,6.5亿,人民币,,
飞天诚信,2014-06-26,IPO上市,7.87亿,人民币,,
丝路视觉,2016-11-04,IPO上市,未透露,人民币,,
南天信息,2020-04-09,IPO上市后,6.5亿,人民币,,"吉富创投,云南工投"
思特奇,2017-02-13,IPO上市,2.72亿,人民币,,
格尔软件,2020-08-31,IPO上市后,6.45亿,人民币,,"中金公司,易方达基金,泰康保险,嘉实投资-嘉实基金,南方资产,大正投资集团,电科投资,财通基金,国泰基金"
中国软件,2024-02-26,IPO上市后,20亿,人民币,,
263移动通信,2010-09-08,IPO上市,数亿,人民币,,
盛邦安全,2023-07-26,IPO上市,7.53亿,人民币,,
达华智能,2012-06-06,IPO上市后,未透露,人民币,,联创永宣
魅视科技,2022-08-08,IPO上市,5.43亿,人民币,,
博彦科技,2012-01-06,IPO上市,5.5亿,人民币,,
数据港,2020-09-24,IPO上市后,16.92亿,人民币,,"新华保险,南方资产,诺德基金,广发基金,红塔红土基金,鹏华基金"
广东利通科技,2021-02-25,IPO上市,未透露,人民币,,
宝信软件,1994-03-11,IPO上市,8800万,人民币,,
博睿数据,2020-08-17,IPO上市,7.31亿,人民币,,
软通动力,2022-03-15,IPO上市,46.3亿,人民币,,
兆日科技,2012-06-28,IPO上市,数亿,人民币,,
新奥特,2016-06-27,IPO上市,未透露,人民币,,
蓝色光标,2021-05-08,IPO上市后,数亿,人民币,,拉卡拉
网宿科技,2019-06-06,IPO上市后,35亿,人民币,,广投集团
德必,2021-02-10,IPO上市,6.9亿,人民币,,
罗科仕,2024-03-05,IPO上市,600万,美元,,
辰安科技,2020-03-15,IPO上市后,数亿,人民币,,中国电信
东华软件,2020-01-10,IPO上市后,14.4亿,人民币,,腾讯投资
顶点软件,2017-05-22,IPO上市,4.01亿,人民币,,
安妮股份,2008-05-16,IPO上市,2.73亿,人民币,,
先进数通,2016-09-13,IPO上市,3.32亿,人民币,,
万国数据,2022-02-22,IPO上市后,6.2亿,美元,,"红杉中国,ST Telemedia Global Data Centres,某亚洲主权财富基金"
前程无忧,2006-01-22,IPO上市后,1.09亿,美元,,Recruit Holdings
三五互联科技,2010-02-11,IPO上市,4.59亿,人民币,,
任子行,2012-04-25,IPO上市,数亿,人民币,,
派诺科技,2023-12-14,IPO上市,1.15亿,人民币,,
用友,2022-01-25,IPO上市后,52.98亿,人民币,,"高瓴投资,易方达基金,葛卫东,高毅资产"
恒拓开源,2020-07-27,IPO上市,未透露,人民币,,
凌雄科技,2022-11-24,IPO上市,3.37亿,港元,,
天润融通,2022-06-30,IPO上市,2.56亿,港元,,
初灵信息,2011-08-03,IPO上市,2.5亿,人民币,,
南京云创存储,2021-08-26,IPO上市,3.48亿,人民币,,
中望软件,2021-03-11,IPO上市,6.01亿,人民币,,
