公司ID,公司简称,工商全称,统一信用代码,一句话简介,行业,子行业,省,市,地址,成立时间,运营状态,融资总额(万人民币),估值(万人民币),估值(估算-万人民币),年营收(亿元),年度利润(亿元),员工人数,融资次数
35000781.0,怡合达,东莞怡合达自动化股份有限公司,91441900566614589Q,工业自动化零部件采购平台,企业服务,行业信息化及解决方案,广东,东莞,东莞市虎门镇北栅东坊工业区,2010-12,运营中,80430.0,4500000.0,252150.0,18.03,4.64,2535,2.0
34999794.0,数字认证,北京数字认证股份有限公司,91110108722619411A,息安全解决方案提供商,企业服务,行业信息化及解决方案,北京,海淀区,北京市海淀区北四环西路68号1501号;北京市海淀区北四环西路68号1501号 ,2001-02,运营中,26600.0,576000.0,133000.0,9.72,-0.772415,1429,1.0
34998664.0,瑞特股份,常熟市国瑞科技股份有限公司,9132050062822013XT,船舶电系统集成解决方案提供商,企业服务,行业信息化及解决方案,江苏,苏州,常熟市虞山镇高新技术产业园青岛路2号,1993-02,运营中,36300.0,283000.0,171500.0,2.2,-3.17,1890,2.0
34986298.0,宝兰德软件,北京宝兰德软件股份有限公司,911101086738170589,基础设施软件研发及推广服务提供商,企业服务,企业IT服务,北京,海淀区,北京市海淀区上地六街17号6314室,2008-03,运营中,109300.0,208000.0,150000.0,2.48,-0.364776,575,2.0
34978570.0,中国电器院,中国电器科学研究院股份有限公司,91440101100006899U,电器创新与应用研究机构,企业服务,行业信息化及解决方案,广东,广州,广州市海珠区新港西路204号第1栋,2002-09,运营中,117300.0,938000.0,470000.0,37.95,3.82,2000,2.0
34939090.0,天瑞仪器,江苏天瑞仪器股份有限公司,913205007899341254,行业整体解决方案提供商,企业服务,行业信息化及解决方案,江苏,苏州,昆山市中华园西路1888号,2006-07,运营中,24400.0,225000.0,72000.0,15.42,-0.461442,691,2.0
34732317.0,中南e行,湖南科创信息技术股份有限公司,91430100183899441P,信息化综合服务提供商,企业服务,行业信息化及解决方案,湖南,长沙,湖南省长沙市岳麓区青山路678号-科创软件园,1998-01,运营中,34400.0,244000.0,50000.0,5.38,0.24226,850,4.0
13700.0,蜂助手,蜂助手股份有限公司,914401015895112324,数字化虚拟商品的综合服务提供商,企业服务,行业信息化及解决方案,广东,广州,广州市天河区黄埔大道中660号汇金国际金融中心B栋9楼,2012-01,运营中,138148.0,403600.0,504500.0,8.79,1.44,360,6.0
34234134.0,富通科技控股,富通科技发展控股有限公司,914401015895112324,企业信息化管理解决方安提供商,企业服务,行业信息化及解决方案,香港,湾仔区, 香港湾仔港湾道30号新鸿基中心24楼2406至2412室,2009-07,运营中,8000.0,9960.0,40000.0,1.46,-0.84025,303,1.0
34124627.0,中国赛特,中国赛特集团有限公司,914401015895112324,钢结构及预制构件建筑解决方案提供商,企业服务,行业信息化及解决方案,香港,中西区, 香港湾仔港湾道30号新鸿基中心24楼2406至2412室,2012-09,运营中,16000.0,2000000.0,40000.0,3.88,2.14,236,2.0
34118930.0,清科创业,清科管理顾问集团有限公司,911101057825021009,股权投资服务平台,企业服务,创业服务,北京,朝阳区,北京市朝阳区霄云路40号院1号楼国航世纪大厦10层1001室,2005-11,运营中,60360.0,376000.0,176000.0,2.62,0.21002,306,6.0
33801906.0,明源云,深圳市明源云科技有限公司,91440300755689061Y,地产生态链智能商业服务商,企业服务,行业信息化及解决方案,广东,深圳,深圳市南山区高新南一道中科大厦24楼,2003-11,运营中,674400.0,1920000.0,2360000.0,5.23,0.882576,2577,5.0
33793495.0,大东方,无锡商业大厦大东方股份有限公司,91320200703514737E,致力于消费领域的经营和服务,企业服务,综合企业服务,江苏,无锡,无锡市梁溪区中山路343号,1998-01,运营中,37600.0,188000.0,188000.0,31.3,2.47,2577,1.0
33636631.0,贝通信,中贝通信集团股份有限公司,9142010317784054XA,通信网络技术服务提供商,企业服务,企业IT服务,湖北,武汉,武汉市江汉经济开发区江兴路25号 C栋,1999-12,运营中,79700.0,265100.0,330000.0,26.43,1.19,2802,4.0
33406969.0,曙光数创,曙光数据基础设施创新技术(北京)股份有限公司,911101087351280057,数据中心整体解决方案供应商,企业服务,企业IT服务,北京,海淀区,北京市海淀区东北旺西路8号院36号楼5层528室,2002-01,运营中,32800.0,226200.0,114000.0,5.18,1.29,257,2.0
33347449.0,蕾奥规划,深圳市蕾奥规划设计咨询股份有限公司,914403006748035555,城市规划设计及相关研究咨询服务商,企业服务,企业IT服务,广东,深圳,深圳市福田区下梅林一街1号汉沣楼第四、五层(仅限办公),2008-05,运营中,89570.0,309700.0,347850.0,4.42,0.326441,618,3.0
33334534.0,中科曙光,曙光信息产业股份有限公司,91120000783342508F,软件开发和系统集成服务提供商,企业服务,开发者服务,天津,和平区,华苑产业区(环外)海泰华科大街15号1-3层,2006-03,运营中,19000.0,674000.0,50000.0,130.08,19.06,4000,2.0
33284970.0,国子软件,山东国子软件股份有限公司,913701007600280302,应用软件产品研发和行业解决方案提供商,企业服务,行业信息化及解决方案,山东,济南,山东省济南市高新技术产业开发区齐鲁文化创意基地5号楼4单元,2004-03,运营中,34300.0,93000.0,116500.0,2.01,0.582884,750,3.0
33272777.0,华胜天成,北京华胜天成科技股份有限公司,91110000633713190R,IT 综合服务提供商,企业服务,企业IT服务,北京,海淀区,北京市海淀区东北旺西路软件园二期华胜天成科研大楼,1998-11,运营中,41100.0,598000.0,205500.0,40.7,-3.66,5000,1.0
33261339.0,迈拓仪表,迈拓仪表股份有限公司,91320000795354485T,智能计量和智慧水务服务商,企业服务,行业信息化及解决方案,江苏,南京,江苏省南京市江宁滨江经济开发区喜燕路5号,2006-12,运营中,48060.0,200800.0,225300.0,3.58,1.26,433,4.0
32777944.0,天纺标,天纺标检测认证股份有限公司,911200000936119776,产品检测服务提供商,企业服务,科研和社会服务,天津,南开区,天津市南开区鹊桥路25号,2014-04,运营中,23684.0,81500.0,65000.0,1.43,0.363188,428,3.0
32774530.0,中软国际,北京中软国际信息技术有限公司,9111010871774535X9,软件与信息技术服务企业,企业服务,综合企业服务,北京,海淀区,北京市海淀区科学院南路2号C座12层,2000-04,运营中,8000.0,1200000.0,40000.0,176.3,7.34,69976,1.0
32590808.0,博思软件,福建博思软件股份有限公司,91350100731844207Y,财政管理软件公司,企业服务,财税服务,福建,福州,福建省福州市海西高新技术产业园高新大道5号博思软件大厦,2001-09,运营中,65000.0,525700.0,225000.0,15.64,2.84,69976,2.0
32505401.0,三未信安,三未信安科技股份有限公司,91110105679648435P,基于密码技术的云安全服务商,企业服务,行业信息化及解决方案,北京,朝阳区,北京市朝阳区广顺北大街16号院2号楼14层1406室,2008-08,运营中,182000.0,604000.0,755000.0,3.4,1.11,366,3.0
32496188.0,三旺通信,深圳市三旺通信股份有限公司,91440300732050644R,工业互联网解决方案提供商,企业服务,行业信息化及解决方案,广东,深圳,深圳市南山区西丽街道百旺信高科技工业园1区3栋,2001-09,运营中,48000.0,272800.0,215000.0,4.39,1.23,500,3.0
32424180.0,众诚科技,河南众诚信息科技股份有限公司,91410100772178124Q,一家软件开发、信息系统集成服务提供商,企业服务,企业IT服务,河南,郑州,郑州市金水区文化路82号硅谷广场2号楼8层806号,2005-03,运营中,21200.0,62800.0,56000.0,3.77,0.20485,369,2.0
32421143.0,路桥信息,厦门路桥信息股份有限公司,9135020070548149XE,一家交通行业信息化解决方案提供商,企业服务,行业信息化及解决方案,福建,厦门,厦门市软件园三期诚毅大街370号1801单元、1802单元、1803单元、1804单元,2001-07,运营中,25300.0,52300.0,76500.0,2.86,0.387198,501,2.0
32418066.0,盈趣科技,厦门盈趣科技股份有限公司,913502005750038518,民用物联网及工业互联网系统集成服务商,企业服务,其他企业服务,福建,厦门,福建省厦门市火炬高新园区嘉禾路588号,2011-05,运营中,188000.0,1025000.0,845000.0,70.61,12.73,4985,2.0
74529.0,普元信息,普元信息技术股份有限公司,91310000748756174J,软件基础平台与解决方案提供商,企业服务,行业信息化及解决方案,上海,浦东新区,中国(上海)自由贸易试验区碧波路456号4楼;上海市浦东新区中国(上海)自由贸易试验区碧波路456号4楼,2003-03,运营中,76300.0,381000.0,321000.0,4.25,-0.093981,1511,4.0
46560.0,博彦科技,博彦科技股份有限公司,911100001021132178,IT解决方案与服务提供商,企业服务,企业IT服务,北京,海淀区,北京市海淀区西北旺东路10号院东区7号楼博彦科技大厦,1995-04,运营中,68200.0,615000.0,275000.0,55.32,4.8,26487,2.0
46133.0,数据港,上海数据港股份有限公司,91310000697241508E,定制数据中心服务提供商,企业服务,数据服务,上海,静安区,上海市静安区江场三路250号9层901室;上海市静安区江场三路250号9层901室,2009-11,运营中,212300.0,839000.0,846000.0,12.45,1.56,422,3.0
45914.0,宝信软件,上海宝信软件股份有限公司,91310000607280598W,企业信息化解决方案供应商,企业服务,行业信息化及解决方案,上海,浦东新区,上海市浦东新区自由贸易试验区郭守敬路515号,1994-08,运营中,212300.0,7403000.0,7403000.0,129.16,28.2,5714,1.0
43491.0,博睿数据,北京博睿宏远数据科技股份有限公司,91110105672840619D,应用性能管理服务商,企业服务,数据服务,北京,东城区,北京市东城区东中街46号鸿基大厦4层,2008-02,运营中,75100.0,502200.0,365500.0,1.33,-0.925264,483,2.0
43479.0,软通动力,软通动力信息技术(集团)股份有限公司,91110108781703664R,IT服务及行业解决方案提供商,企业服务,企业IT服务,北京,海淀区,北京市海淀区西北旺东路10号院东区16号楼,2005-11,运营中,694200.0,3086700.0,2315000.0,191.04,10.08,60000,10.0
43247.0,兆日科技,深圳兆日科技股份有限公司,91440300748876299E,从事安全芯片及解决方案等商用密码产品,企业服务,企业安全,广东,深圳,广东省深圳市福田区车公庙深业泰然大厦C栋1605室,2003-04,运营中,61148.0,178000.0,150000.0,2.0,0.54111,680,5.0
43198.0,蓝色光标,北京蓝色光标数据科技股份有限公司,91110000744727456H,供品牌管理与营销服务商,企业服务,销售营销,北京,朝阳区,北京市朝阳区酒仙桥北路9号(厂区)10幢二层A5-01;北京市朝阳区酒仙桥北路9号(厂区)10幢二层A5-01,2002-11,运营中,247100.0,170600.0,150000.0,366.83,-22.74,2521,6.0
43177.0,网宿科技,网宿科技股份有限公司,91310000631658829P,提供全球范围内的内容分发与加速,企业服务,行业信息化及解决方案,上海,嘉定区,上海市嘉定区环城路200号,2000-01,运营中,692300.0,2916667.0,1750000.0,50.84,1.94,2846,7.0
43144.0,德必,上海德必文化创意产业发展(集团)股份有限公司,91310000572698184Q,一家文化创意产业发展服务商,企业服务,创业服务,上海,长宁区,中国上海市长宁区安化路492号长宁德必易园A座8楼,2011-04,运营中,134100.0,345000.0,345000.0,7.79,0.415002,461,6.0
42483.0,罗科仕,罗科仕科技(北京)股份有限公司,91110105562144225Q,招聘O2O平台,企业服务,人力资源,北京,朝阳区,北京市朝阳区新东路8号首开铂郡B1-025,2011-05,运营中,23900.0,19500.0,19500.0,0.480876,0.068066,77,3.0
41682.0,辰安科技,北京辰安科技股份有限公司,91110108783233053A,致力于公共安全和应急技术,企业服务,企业安全,北京,海淀区,北京市海淀区丰秀中路3号院1号楼,2005-11,运营中,86300.0,150000.0,150000.0,15.39,-1.59,1938,6.0
41663.0,东华软件,东华软件股份公司,911100007226188818,软件和信息系统解决方案提供商,企业服务,行业信息化及解决方案,北京,海淀区,北京市海淀区知春路紫金数码园东华合创大厦,2001-01,运营中,301900.0,720000.0,720000.0,118.33,4.11,10000,3.0
41034.0,顶点软件,福建顶点软件股份有限公司,91350000260188521B,行业应用解决方案供应商,企业服务,行业信息化及解决方案,福建,福州,福建省福州市软件大道89号福州软件园A区13号;福建省福州市软件大道89号福州软件园A区13号 ,2000-10,运营中,42100.0,200500.0,200500.0,6.25,1.74,1954,2.0
39915.0,安妮股份,厦门安妮股份有限公司,913502002601292498,商务信息用纸研发产销公司,企业服务,办公OA,福建,厦门,福建省厦门市集美区杏林锦园南路99号,1998-09,运营中,28800.0,136500.0,136500.0,3.61,-1.4,308,2.0
39204.0,先进数通,北京先进数通信息技术股份公司,91110108801146341D,软件解决方案及开发服务商,企业服务,行业信息化及解决方案,北京,海淀区,北京市海淀区车道沟1号青东商务区D座4-7层,2000-10,运营中,43300.0,166000.0,166000.0,28.05,1.22,308,3.0
38055.0,万国数据,万国数据服务有限公司,913205947230335351,高可用数据中心基础设施及云平台服务提供商,企业服务,企业IT服务,北京,朝阳区,北京市朝阳区东三环北路甲26号博瑞大厦1008室,2000-09,运营中,1943900.0,2015000.0,2015000.0,100.55,-43,3000,8.0
36915.0,三五互联科技,琏升科技股份有限公司,91350200751642792T,云办公整体解决方案的专业服务提供商,企业服务,综合企业服务,福建,福州,福建省厦门市火炬高新技术产业开发区软件园二期观日路8号一层,2004-04,运营中,45900.0,229500.0,229500.0,2.45,-0.632319,1000,1.0
36459.0,任子行,任子行网络技术股份有限公司,91440300723005104T,网络信息安全服务提供商,企业服务,企业安全,广东,广州,广东省深圳市南山区科技中二路软件园2栋6层,2000-05,运营中,33480.0,150000.0,150000.0,6.5,-0.885978,1116,2.0
21745.0,派诺科技,珠海派诺科技股份有限公司,91440400722914824B,用电和能源管理服务提供商,企业服务,行业信息化及解决方案,广东,珠海,广东省珠海市高新区科技创新海岸科技六路15号派诺科技园,2000-05,运营中,20500.0,90000.0,57500.0,6.13,0.663477,744,4.0
30543.0,用友,用友网络科技股份有限公司,91110000600001760P,企业管理软件提供商,企业服务,综合企业服务,北京,海淀区,北京市海淀区北清路68号用友产业园,1995-01,运营中,621500.0,2649000.0,2649000.0,97.96,-9.1,18000,2.0
29522.0,恒拓开源,恒拓开源信息科技股份有限公司,91120116663065243C,软件开源化技术服务提供商,企业服务,开发者服务,天津,滨海新区,北京市海淀区北清路68号用友产业园,2007-06,运营中,22000.0,96400.0,96400.0,1.79,0.077483,554,3.0
26765.0,凌雄科技,凌雄技术(深圳)有限公司,914403000685577373,IT设备租赁服务提供商,企业服务,企业IT服务,广东,深圳,深圳市福田区车公庙工业区车公庙安华小区厂房5栋,2004-11,运营中,159960.0,208000.0,134800.0,18.21,-1.29,500,9.0
7340.0,天润云, 天润云股份有限公司,91110108785512910D,全周期客户联络云平台服务商,企业服务,客户服务,北京,大兴区,北京亦庄经济技术开发区荣华南路2号院大族广场1号楼29层,2006-02,运营中,76894.0,178880.0,102400.0,4.63,-0.09036,588,5.0
6747.0,初灵信息,杭州初灵信息技术股份有限公司,91330000720048184T,基于云服务的远程物联网应用,企业服务,云服务,浙江,杭州,北京亦庄经济技术开发区荣华南路2号院大族广场1号楼29层,2009-07,运营中,76894.0,316000.0,102400.0,3.61,-1.16,1002,1.0
4211.0,南京云创存储,南京云创大数据科技股份有限公司,91320100567246634N,云计算、云存储技术服务商,企业服务,企业IT服务,江苏,南京,北京亦庄经济技术开发区荣华南路2号院大族广场1号楼29层,2011-03,运营中,40800.0,179900.0,174000.0,4.77,0.728835,1002,2.0
3911.0,中望软件,广州中望龙腾软件股份有限公司,91440101712408557U,CAD/CAM解决方案供应商,企业服务,企业IT服务,广东,广州,广州市天河区珠江西路15号珠江城32层,2013-04,运营中,102100.0,2592000.0,300500.0,6.01,-0.032651,2081,5.0
